,Rank_x,Title,Adj. Lifetime Gross,Lifetime Gross,Est. Num Tickets,Year_x,Rank_y,Worldwide Lifetime Gross,Domestic Lifetime Gross, Domestic % ,Foreign Lifetime Gross, Foreign % ,Year_y
445,,True Lies,,,,,347.0,378882411.0,146282411.0,0.39,232600000.0,0.61,1994.0
446,,Slumdog Millionaire,,,,,348.0,378410542.0,141319928.0,0.37,237090614.0,0.63,2008.0
447,,Taken 2,,,,,349.0,376152455.0,139854287.0,0.37,236298168.0,0.63,2012.0
448,,Gi Joe Retaliation,,,,,350.0,375740705.0,122523060.0,0.33,253217645.0,0.67,2013.0
449,,Mad Max Fury Road,,,,,351.0,375658750.0,154058340.0,0.41,221600410.0,0.59,2015.0
450,,SpiderMan Into The SpiderVerse,,,,,352.0,375540831.0,190241310.0,0.51,185299521.0,0.49,2018.0
451,,Shark Tale,,,,,353.0,374583879.0,160861908.0,0.43,213721971.0,0.57,2004.0
452,,Once Upon A Time In Hollywood,,,,,354.0,374565754.0,142502728.0,0.38,232063026.0,0.62,2019.0
453,,What Women Want,,,,,355.0,374111707.0,182811707.0,0.49,191300000.0,0.51,2000.0
454,,The Adventures Of Tintin,,,,,356.0,373993951.0,77591831.0,0.21,296402120.0,0.79,2011.0
455,,Batman Begins,,,,,357.0,373661946.0,206852432.0,0.55,166809514.0,0.45,2005.0
456,,Penguins Of Madagascar,,,,,358.0,373515621.0,83850911.0,0.22,289664710.0,0.78,2014.0
457,,X0Men Origins Wolverine,,,,,359.0,373062864.0,179883157.0,0.48,193179707.0,0.52,2009.0
458,,The Golden Compass,,,,,360.0,372234864.0,70107728.0,0.19,302127136.0,0.81,2007.0
459,,Fifty Shades Freed,,,,,361.0,371987838.0,100407760.0,0.27,271580078.0,0.73,2018.0
460,,Hitch,,,,,362.0,371594210.0,179495555.0,0.48,192098655.0,0.52,2005.0
461,,Terminator Salvation,,,,,363.0,371353001.0,125322469.0,0.34,246030532.0,0.66,2009.0
462,,Captain America The First Avenger,,,,,364.0,370569774.0,176654505.0,0.48,193915269.0,0.52,2011.0
463,,Edge Of Tomorrow,,,,,365.0,370541256.0,100206256.0,0.27,270335000.0,0.73,2014.0
464,,ThereS Something About Mary,,,,,366.0,369884651.0,176484651.0,0.48,193400000.0,0.52,1998.0
465,,Gone Girl,,,,,367.0,369330363.0,167767189.0,0.45,201563174.0,0.55,2014.0
466,,Jurassic Park Iii,,,,,369.0,368780809.0,181171875.0,0.49,187608934.0,0.51,2001.0
467,,Hello Mr Billionaire,,,,,371.0,366961907.0,0.0,0.0,366961907.0,1.0,2018.0
468,,Die Hard With A Vengeance,,,,,372.0,366101666.0,100012499.0,0.27,266089167.0,0.73,1995.0
469,,Shazam,,,,,373.0,365971656.0,140371656.0,0.38,225600000.0,0.62,2019.0
470,,The Nun,,,,,374.0,365551694.0,117450119.0,0.32,248101575.0,0.68,2018.0
471,,Alvin And The Chipmunks,,,,,375.0,365352546.0,217326974.0,0.59,148025572.0,0.41,2007.0
472,,Notting Hill,,,,,376.0,363889678.0,116089678.0,0.32,247800000.0,0.68,1999.0
473,,Tenet,,,,,377.0,363656624.0,58456624.0,0.16,305200000.0,0.84,2020.0
474,,A BugS Life,,,,,378.0,363258859.0,162798565.0,0.45,200460294.0,0.55,1998.0
475,,Night At The Museum Secret Of The Tomb,,,,,379.0,363204635.0,113746621.0,0.31,249458014.0,0.69,2014.0
476,,OceanS Twelve,,,,,380.0,362744280.0,125544280.0,0.35,237200000.0,0.65,2004.0
477,,Planet Of The Apes,,,,,381.0,362211740.0,180011740.0,0.5,182200000.0,0.5,2001.0
478,,The Hangover Part Iii,,,,,382.0,362000072.0,112200072.0,0.31,249800000.0,0.69,2013.0
479,,The World Is Not Enough,,,,,383.0,361832400.0,126943684.0,0.35,234888716.0,0.65,1999.0
480,,Monster Hunt 2,,,,,384.0,361682618.0,706153.0,0.0,360976465.0,1.0,2018.0
481,,Fast  Furious,,,,,385.0,360366870.0,155064265.0,0.43,205302605.0,0.57,2009.0
482,,Noah,,,,,386.0,359200044.0,101200044.0,0.28,258000000.0,0.72,2014.0
483,,The Karate Kid,,,,,387.0,359126022.0,176591618.0,0.49,182534404.0,0.51,2010.0
484,,Hotel Transylvania,,,,,389.0,358375603.0,148313048.0,0.41,210062555.0,0.59,2012.0
485,,Minority Report,,,,,390.0,358372926.0,132072926.0,0.37,226300000.0,0.63,2002.0
486,,Your Name,,,,,391.0,358180115.0,5017246.0,0.01,353162869.0,0.99,2016.0
487,,The Legend Of Tarzan,,,,,393.0,356700357.0,126643061.0,0.36,230057296.0,0.64,2016.0
488,,American Beauty,,,,,394.0,356296601.0,130096601.0,0.37,226200000.0,0.63,1999.0
489,,Spirited Away,,,,,395.0,355697283.0,13750644.0,0.04,341946639.0,0.96,2001.0
490,,The Great Gatsby,,,,,398.0,353642274.0,144840419.0,0.41,208801855.0,0.59,2013.0
491,,Dumbo,,,,,399.0,353284621.0,114766307.0,0.32,238518314.0,0.68,2019.0
492,,I Robot,,,,,400.0,353133898.0,144801023.0,0.41,208332875.0,0.59,2004.0
493,,Basic Instinct,,,,,401.0,352927224.0,117727224.0,0.33,235200000.0,0.67,1992.0
494,,Murder On The Orient Express,,,,,402.0,352794081.0,102826543.0,0.29,249967538.0,0.71,2017.0
495,,X0Men First Class,,,,,403.0,352616690.0,146408305.0,0.42,206208385.0,0.58,2011.0
496,,The Angry Birds Movie,,,,,404.0,352333929.0,107509366.0,0.31,244824563.0,0.69,2016.0
497,,Goldeneye,,,,,405.0,352194034.0,106429941.0,0.3,245764093.0,0.7,1995.0
498,,Catch Me If You Can,,,,,406.0,352114312.0,164615351.0,0.47,187498961.0,0.53,2002.0
499,,Now You See Me,,,,,407.0,351723989.0,117723989.0,0.33,234000000.0,0.67,2013.0
500,,Hannibal,,,,,408.0,351692268.0,165092268.0,0.47,186600000.0,0.53,2001.0
501,,The Mask,,,,,409.0,351583407.0,119938730.0,0.34,231644677.0,0.66,1994.0
502,,Peter Rabbit,,,,,410.0,351496066.0,115253424.0,0.33,236242642.0,0.67,2018.0
503,,Speed,,,,,411.0,350448145.0,121248145.0,0.35,229200000.0,0.65,1994.0
504,,Dinosaur,,,,,412.0,349822765.0,137748063.0,0.39,212074702.0,0.61,2000.0
505,,Mary Poppins Returns,,,,,413.0,349546142.0,171958438.0,0.49,177587704.0,0.51,2018.0
506,,Deep Impact,,,,,414.0,349464664.0,140464664.0,0.4,209000000.0,0.6,1998.0
507,,The Lorax,,,,,415.0,348840316.0,214030500.0,0.61,134809816.0,0.39,2012.0
508,,The Maze Runner,,,,,416.0,348319861.0,102427862.0,0.29,245891999.0,0.71,2014.0
509,,The Smurfs 2,,,,,417.0,347545360.0,71017784.0,0.2,276527576.0,0.8,2013.0
510,,National Treasure,,,,,418.0,347512318.0,173008894.0,0.5,174503424.0,0.5,2004.0
511,,Trolls,,,,,420.0,346864886.0,153707064.0,0.44,193157822.0,0.56,2016.0
512,,Xxx Return Of Xander Cage,,,,,421.0,346118277.0,44898413.0,0.13,301219864.0,0.87,2017.0
513,,Pocahontas,,,,,422.0,346079773.0,141579773.0,0.41,204500000.0,0.59,1995.0
514,,Star Trek Beyond,,,,,424.0,343471816.0,158848340.0,0.46,184623476.0,0.54,2016.0
515,,Alvin And The Chipmunks Chipwrecked,,,,,425.0,342695435.0,133110742.0,0.39,209584693.0,0.61,2011.0
516,,Wanted,,,,,426.0,342463063.0,134508551.0,0.39,207954512.0,0.61,2008.0
517,,The Flintstones,,,,,427.0,341631208.0,130531208.0,0.38,211100000.0,0.62,1994.0
518,,A Quiet Place,,,,,428.0,340952971.0,188024361.0,0.55,152928610.0,0.45,2018.0
519,,Enchanted,,,,,429.0,340487836.0,127807262.0,0.38,212680574.0,0.62,2007.0
520,,Over The Hedge,,,,,430.0,339795890.0,155019340.0,0.46,184776550.0,0.54,2006.0
521,,300 Rise Of An Empire,,,,,431.0,337580051.0,106580051.0,0.32,231000000.0,0.68,2014.0
522,,Prince Of Persia The Sands Of Time,,,,,433.0,336365676.0,90759676.0,0.27,245606000.0,0.73,2009.0
523,,The Curious Case Of Benjamin Button,,,,,434.0,335802786.0,127509326.0,0.38,208293460.0,0.62,2008.0
524,,Journey 2 The Mysterious Island,,,,,435.0,335260290.0,103860290.0,0.31,231400000.0,0.69,2012.0
525,,The Rock,,,,,436.0,335062621.0,134069511.0,0.4,200993110.0,0.6,1996.0
526,,The Great Wall,,,,,437.0,334933831.0,45540830.0,0.14,289393001.0,0.86,2016.0
527,,Now You See Me 2,,,,,438.0,334897606.0,65075540.0,0.19,269822066.0,0.81,2016.0
528,,Never Say Die,,,,,439.0,334530869.0,0.0,0.0,334530869.0,1.0,2017.0
529,,Sing 2,,,,,440.0,333814755.0,148338755.0,0.44,185476000.0,0.56,2021.0
530,,Fantastic Four,,,,,441.0,333535934.0,154696080.0,0.46,178839854.0,0.54,2005.0
531,,Tomorrow Never Dies,,,,,443.0,333011068.0,125304276.0,0.38,207706792.0,0.62,1997.0
532,,Back To The Future Part Ii,,,,,444.0,332500002.0,119000002.0,0.36,213500000.0,0.64,1989.0
533,,The Good Dinosaur,,,,,445.0,332207671.0,123087120.0,0.37,209120551.0,0.63,2015.0
534,,Free Guy,,,,,446.0,331526598.0,121626598.0,0.37,209900000.0,0.63,2021.0
535,,22 Jump Street,,,,,447.0,331333876.0,191719337.0,0.58,139614539.0,0.42,2014.0
536,,Meet The Parents,,,,,448.0,330444045.0,166244045.0,0.5,164200000.0,0.5,2000.0
537,,Who Framed Roger Rabbit,,,,,449.0,329803958.0,156452370.0,0.47,173351588.0,0.53,1988.0
538,,Black Swan,,,,,450.0,329398046.0,106954678.0,0.32,222443368.0,0.68,2010.0
539,,The Perfect Storm,,,,,451.0,328718434.0,182618434.0,0.56,146100000.0,0.44,2000.0
540,,Crazy Alien,,,,,453.0,327598891.0,0.0,0.0,327598891.0,1.0,2019.0
541,,Se7En,,,,,454.0,327333559.0,100125643.0,0.31,227207916.0,0.69,1995.0
542,,John Wick Chapter 3 0 Parabellum,,,,,455.0,327281779.0,171015687.0,0.52,156266092.0,0.48,2019.0
543,,The Devil Wears Prada,,,,,456.0,326706115.0,124740460.0,0.38,201965655.0,0.62,2006.0
544,,Taken 3,,,,,457.0,326479141.0,89256424.0,0.27,237222717.0,0.73,2015.0
545,,The Hunchback Of Notre Dame,,,,,458.0,325338851.0,100138851.0,0.31,225200000.0,0.69,1996.0
546,,A Christmas Carol,,,,,459.0,325286646.0,137855863.0,0.42,187430783.0,0.58,2009.0
547,,The Spongebob Movie Sponge Out Of Water,,,,,460.0,325186032.0,162994032.0,0.5,162192000.0,0.5,2015.0
548,,SchindlerS List,,,,,461.0,322161245.0,96898818.0,0.3,225262427.0,0.7,1993.0
549,,Megamind,,,,,462.0,321885765.0,148415853.0,0.46,173469912.0,0.54,2010.0
550,,The Conjuring 2,,,,,463.0,321788219.0,102470008.0,0.32,219318211.0,0.68,2016.0
551,,Green Book,,,,,464.0,321752656.0,85080171.0,0.26,236672485.0,0.74,2018.0
552,,Lethal Weapon 3,,,,,465.0,321731527.0,144731527.0,0.45,177000000.0,0.55,1992.0
553,,The Ugly Truth,,,,,466.0,321682600.0,88915214.0,0.28,232767386.0,0.72,2009.0
554,,Robin Hood,,,,,467.0,321669741.0,105269730.0,0.33,216400011.0,0.67,2010.0
555,,Inglourious Basterds,,,,,468.0,321457747.0,120540719.0,0.37,200917028.0,0.63,2009.0
556,,101 Dalmatians,,,,,469.0,320689294.0,136189294.0,0.42,184500000.0,0.58,1996.0
557,,The Conjuring,,,,,470.0,320360015.0,137400141.0,0.43,182959874.0,0.57,2013.0
558,,Sonic The Hedgehog,,,,,472.0,319715683.0,148974665.0,0.47,170741018.0,0.53,2020.0
559,,The Last Airbender,,,,,473.0,319713881.0,131772187.0,0.41,187941694.0,0.59,2010.0
560,,The Proposal,,,,,474.0,317375031.0,163958031.0,0.52,153417000.0,0.48,2009.0
561,,A Beautiful Mind,,,,,475.0,316791257.0,170742341.0,0.54,146048916.0,0.46,2001.0
562,,Air Force One,,,,,477.0,315156409.0,172956409.0,0.55,142200000.0,0.45,1997.0
563,,The Expendables 2,,,,,478.0,314975955.0,85028192.0,0.27,229947763.0,0.73,2012.0
564,,Chicken Little,,,,,479.0,314432837.0,135386665.0,0.43,179046172.0,0.57,2005.0
565,,The Polar Express,,,,,480.0,314215454.0,187935490.0,0.6,126279964.0,0.4,2004.0
566,,As Good As It Gets,,,,,481.0,314178011.0,148478011.0,0.47,165700000.0,0.53,1997.0
567,,Maze Runner The Scorch Trials,,,,,482.0,312296056.0,81697192.0,0.26,230598864.0,0.74,2015.0
568,,Resident Evil The Final Chapter,,,,,483.0,312242626.0,26830068.0,0.09,285412558.0,0.91,2016.0
569,,The Lego Batman Movie,,,,,485.0,311950384.0,175750384.0,0.56,136200000.0,0.44,2017.0
570,,Knives Out,,,,,486.0,311605581.0,165363234.0,0.53,146242347.0,0.47,2019.0
571,,OceanS Thirteen,,,,,487.0,311312624.0,117154724.0,0.38,194157900.0,0.62,2007.0
572,,Little Fockers,,,,,488.0,310650585.0,148438600.0,0.48,162211985.0,0.52,2010.0
573,,Bolt,,,,,489.0,309979994.0,114053579.0,0.37,195926415.0,0.63,2008.0
574,,Ransom,,,,,490.0,309492681.0,136492681.0,0.44,173000000.0,0.56,1996.0
575,,Runaway Bride,,,,,491.0,309460292.0,152257509.0,0.49,157202783.0,0.51,1999.0
576,,The Blind Side,,,,,492.0,309208309.0,255959475.0,0.83,53248834.0,0.17,2009.0
577,,The Ex0File 3 The Return Of The Exes,,,,,493.0,307592427.0,838959.0,0.0,306753468.0,1.0,2017.0
578,,The Fault In Our Stars,,,,,494.0,307166834.0,124872350.0,0.41,182294484.0,0.59,2014.0
579,,The Pursuit Of Happyness,,,,,495.0,307127625.0,163566459.0,0.53,143561166.0,0.47,2006.0
580,,Rise Of The Guardians,,,,,496.0,306941670.0,103412758.0,0.34,203528912.0,0.66,2012.0
581,,Chicago,,,,,498.0,306776732.0,170687518.0,0.56,136089214.0,0.44,2002.0
582,,Annabelle Creation,,,,,499.0,306515884.0,102092201.0,0.33,204423683.0,0.67,2017.0
583,,Wonder,,,,,500.0,306209289.0,132422809.0,0.43,173786480.0,0.57,2017.0
584,,Skyscraper,,,,,501.0,304868961.0,68420120.0,0.22,236448841.0,0.78,2018.0
585,,A Good Day To Die Hard,,,,,502.0,304654182.0,67349198.0,0.22,237304984.0,0.78,2013.0
586,,Mulan,,,,,503.0,304320254.0,120620254.0,0.4,183700000.0,0.6,1998.0
587,,Dangal,,,,,504.0,303723636.0,12391761.0,0.04,291331875.0,0.96,2016.0
588,,Passengers,,,,,505.0,303144152.0,100014699.0,0.33,203129453.0,0.67,2016.0
589,,Battleship,,,,,506.0,303025485.0,65422625.0,0.22,237602860.0,0.78,2012.0
590,,Gi Joe The Rise Of Cobra,,,,,508.0,302469017.0,150201498.0,0.5,152267519.0,0.5,2009.0
591,,Wrath Of The Titans,,,,,509.0,301970083.0,83670083.0,0.28,218300000.0,0.72,2012.0
592,,Fantastic 4 Rise Of The Silver Surfer,,,,,510.0,301913131.0,131921738.0,0.44,169991393.0,0.56,2007.0
593,,Hook,,,,,511.0,300854823.0,119654823.0,0.4,181200000.0,0.6,1991.0
594,,Rocky Iv,,,,,512.0,300473716.0,127873716.0,0.43,172600000.0,0.57,1985.0
595,,Resident Evil Afterlife,,,,,515.0,300228084.0,60128566.0,0.2,240099518.0,0.8,2010.0
596,,Van Helsing,,,,,516.0,300157638.0,120177084.0,0.4,179980554.0,0.6,2004.0
597,,Stuart Little,,,,,517.0,300135367.0,140035367.0,0.47,160100000.0,0.53,1999.0
598,,Beverly Hills Cop Ii,,,,,518.0,299965036.0,153665036.0,0.51,146300000.0,0.49,1987.0
599,,Alice Through The Looking Glass,,,,,519.0,299820798.0,77041381.0,0.26,222779417.0,0.74,2016.0
600,,My Best FriendS Wedding,,,,,520.0,299288605.0,127120029.0,0.42,172168576.0,0.58,1997.0
601,,Real Steel,,,,,521.0,299268508.0,85468508.0,0.29,213800000.0,0.71,2011.0
602,,Horton Hears A Who,,,,,522.0,298572799.0,154529439.0,0.52,144043360.0,0.48,2008.0
603,,OceanS Eight,,,,,523.0,297718711.0,140218711.0,0.47,157500000.0,0.53,2018.0
604,,A Quiet Place Part Ii,,,,,524.0,297372261.0,160072261.0,0.54,137300000.0,0.46,2021.0
605,,The Divergent Series Insurgent,,,,,525.0,297002527.0,130179072.0,0.44,166823455.0,0.56,2015.0
606,,Look WhoS Talking,,,,,526.0,296999813.0,140088813.0,0.47,156911000.0,0.53,1989.0
607,,Austin Powers In Goldmember,,,,,527.0,296938801.0,213307889.0,0.72,83630912.0,0.28,2002.0
608,,Miss PeregrineS Home For Peculiar Children,,,,,529.0,296482446.0,87242834.0,0.29,209239612.0,0.71,2016.0
609,,X0Men,,,,,530.0,296339528.0,157299718.0,0.53,139039810.0,0.47,2000.0
610,,Ferdinand,,,,,531.0,296069199.0,84410380.0,0.29,211658819.0,0.71,2017.0
611,,Shutter Island,,,,,532.0,294805697.0,128012934.0,0.43,166792763.0,0.57,2010.0
612,,Doctor Dolittle,,,,,533.0,294456605.0,144156605.0,0.49,150300000.0,0.51,1998.0
613,,Bee Movie,,,,,534.0,293514336.0,126631277.0,0.43,166883059.0,0.57,2007.0
614,,Salt,,,,,535.0,293503354.0,118311368.0,0.4,175191986.0,0.6,2010.0
615,,G0Force,,,,,536.0,292817898.0,119436770.0,0.41,173381128.0,0.59,2009.0
616,,The Departed,,,,,537.0,291465373.0,132384315.0,0.45,159081058.0,0.55,2006.0
617,,What Lies Beneath,,,,,538.0,291420351.0,155464351.0,0.53,135956000.0,0.47,2000.0
618,,Pacific Rim Uprising,,,,,539.0,290930148.0,59874525.0,0.21,231055623.0,0.79,2018.0
619,,The Bourne Supremacy,,,,,540.0,290835269.0,176241941.0,0.61,114593328.0,0.39,2004.0
620,,Sex And The City 2,,,,,541.0,290745055.0,95347692.0,0.33,195397363.0,0.67,2010.0
621,,Shakespeare In Love,,,,,542.0,289317794.0,100317794.0,0.35,189000000.0,0.65,1998.0
622,,Divergent,,,,,543.0,288885818.0,150947895.0,0.52,137937923.0,0.48,2014.0
623,,Coming To America,,,,,544.0,288752301.0,128152301.0,0.44,160600000.0,0.56,1988.0
624,,Wedding Crashers,,,,,545.0,288467645.0,209255921.0,0.73,79211724.0,0.27,2005.0
625,,Bridesmaids,,,,,546.0,288383523.0,169106725.0,0.59,119276798.0,0.41,2011.0
626,,Maze Runner The Death Cure,,,,,547.0,288175335.0,58032443.0,0.2,230142892.0,0.8,2018.0
627,,Casper,,,,,548.0,287928194.0,100328194.0,0.35,187600000.0,0.65,1995.0
628,,American Pie 2,,,,,549.0,287553595.0,145103595.0,0.5,142450000.0,0.5,2001.0
629,,Pitch Perfect 2,,,,,550.0,287144079.0,184296230.0,0.64,102847849.0,0.36,2015.0
630,,The Green Mile,,,,,551.0,286801374.0,136801374.0,0.48,150000000.0,0.52,1999.0
631,,Oblivion,,,,,552.0,286168572.0,89107235.0,0.31,197061337.0,0.69,2013.0
632,,Elysium,,,,,553.0,286140700.0,93050117.0,0.33,193090583.0,0.67,2013.0
633,,Lethal Weapon 4,,,,,554.0,285444603.0,130444603.0,0.46,155000000.0,0.54,1998.0
634,,John Carter,,,,,555.0,284139100.0,73078100.0,0.26,211061000.0,0.74,2012.0
635,,Turbo,,,,,556.0,282570682.0,83028128.0,0.29,199542554.0,0.71,2013.0
636,,Paddington,,,,,557.0,282377683.0,76271832.0,0.27,206105851.0,0.73,2014.0
637,,Bridget JonesS Diary,,,,,558.0,281995610.0,71543427.0,0.25,210452183.0,0.75,2001.0
638,,The Tourist,,,,,559.0,278780441.0,67631157.0,0.24,211149284.0,0.76,2010.0
639,,Split,,,,,560.0,278454417.0,138291365.0,0.5,140163052.0,0.5,2017.0
640,,Scary Movie,,,,,561.0,278019771.0,157019771.0,0.56,121000000.0,0.44,2000.0
641,,Xxx,,,,,562.0,277448382.0,142109382.0,0.51,135339000.0,0.49,2002.0
642,,The Bourne Legacy,,,,,563.0,276144750.0,113203870.0,0.41,162940880.0,0.59,2012.0
643,,Mr Peabody  Sherman,,,,,564.0,275698039.0,111506430.0,0.4,164191609.0,0.6,2014.0
644,,Scooby0Doo,,,,,565.0,275650703.0,153294164.0,0.56,122356539.0,0.44,2002.0
645,,Lincoln,,,,,566.0,275293450.0,182207973.0,0.66,93085477.0,0.34,2012.0
646,,Lara Croft Tomb Raider,,,,,567.0,274703340.0,131168070.0,0.48,143535270.0,0.52,2001.0
647,,Tomb Raider,,,,,568.0,274650803.0,58250803.0,0.21,216400000.0,0.79,2018.0
648,,The Expendables,,,,,569.0,274470394.0,103068524.0,0.38,171401870.0,0.62,2010.0
649,,Cloudy With A Chance Of Meatballs 2,,,,,570.0,274325949.0,119793567.0,0.44,154532382.0,0.56,2013.0
650,,The Nutty Professor,,,,,571.0,273961019.0,128814019.0,0.47,145147000.0,0.53,1996.0
651,,Jerry Maguire,,,,,572.0,273552592.0,153952592.0,0.56,119600000.0,0.44,1996.0
652,,Bad Boys Ii,,,,,573.0,273339556.0,138608444.0,0.51,134731112.0,0.49,2003.0
653,,Lilo  Stitch,,,,,574.0,273144151.0,145794338.0,0.53,127349813.0,0.47,2002.0
654,,The Silence Of The Lambs,,,,,575.0,272742922.0,130742922.0,0.48,142000000.0,0.52,1991.0
655,,Grown Ups,,,,,576.0,271457301.0,162001186.0,0.6,109456115.0,0.4,2010.0
656,,Neighbors,,,,,577.0,270665134.0,150157400.0,0.55,120507734.0,0.45,2014.0
657,,The Firm,,,,,578.0,270248367.0,158348367.0,0.59,111900000.0,0.41,1993.0
658,,WeRe The Millers,,,,,579.0,269994119.0,150394119.0,0.56,119600000.0,0.44,2012.0
659,,Gran Torino,,,,,580.0,269958228.0,148095302.0,0.55,121862926.0,0.45,2008.0
660,,10000 Bc,,,,,581.0,269784201.0,94784201.0,0.35,175000000.0,0.65,2008.0
661,,American Gangster,,,,,582.0,269755430.0,130164645.0,0.48,139590785.0,0.52,2007.0
662,,Epic,,,,,583.0,268426634.0,107518682.0,0.4,160907952.0,0.6,2013.0
663,,Exodus Gods And Kings,,,,,584.0,268175631.0,65014513.0,0.24,203161118.0,0.76,2014.0
664,,The Princess And The Frog,,,,,586.0,267045765.0,104400899.0,0.39,162644866.0,0.61,2009.0
665,,Batman Returns,,,,,587.0,266892996.0,162902340.0,0.61,103990656.0,0.39,1992.0
666,,Indecent Proposal,,,,,588.0,266614059.0,106614059.0,0.4,160000000.0,0.6,1993.0
667,,SomethingS Gotta Give,,,,,589.0,265328738.0,124728738.0,0.47,140600000.0,0.53,2003.0
668,,Bridget Jones The Edge Of Reason,,,,,590.0,265126918.0,40226215.0,0.15,224900703.0,0.85,2004.0
669,,The Incredible Hulk,,,,,591.0,264770996.0,134806913.0,0.51,129964083.0,0.49,2008.0
670,,Waterworld,,,,,592.0,264218220.0,88246220.0,0.33,175972000.0,0.67,1995.0
671,,The Truman Show,,,,,593.0,264118201.0,125618201.0,0.48,138500000.0,0.52,1998.0
672,,CharlieS Angels,,,,,594.0,264105545.0,125305545.0,0.47,138800000.0,0.53,2000.0
673,,The Fifth Element,,,,,595.0,263920180.0,63820180.0,0.24,200100000.0,0.76,1997.0
674,,Parasite,,,,,596.0,263020130.0,53369749.0,0.2,209650381.0,0.8,2019.0
675,,Jumanji,,,,,597.0,262821940.0,100499940.0,0.38,162322000.0,0.62,1995.0
676,,Borat Cultural Learnings Of America For Make Benefit Glorious Nation Of Kazakhstan,,,,,598.0,262552893.0,128505958.0,0.49,134046935.0,0.51,2006.0
677,,Robots,,,,,599.0,262511490.0,128200012.0,0.49,134311478.0,0.51,2005.0
678,,Knight And Day,,,,,600.0,261989769.0,76423035.0,0.29,185566734.0,0.71,2008.0
679,,Total Recall,,,,,601.0,261317921.0,119412921.0,0.46,141905000.0,0.54,1990.0
680,,Total Recall,,,,,858.0,198467168.0,58877969.0,0.3,139589199.0,0.7,2012.0
681,,This Is It,,,,,602.0,261183588.0,72091016.0,0.28,189092572.0,0.72,2009.0
682,,Terminator Dark Fate,,,,,603.0,261119292.0,62253077.0,0.24,198866215.0,0.76,2019.0
683,,The Lone Ranger,,,,,604.0,260502115.0,89302115.0,0.34,171200000.0,0.66,2013.0
684,,Super 8,,,,,605.0,260095986.0,127004179.0,0.49,133091807.0,0.51,2011.0
685,,Mojin The Lost Legend,,,,,606.0,259368448.0,1243810.0,0.0,258124638.0,1.0,2015.0
686,,Blade Runner 2049,,,,,607.0,259334548.0,92054159.0,0.35,167280389.0,0.65,2017.0
687,,CharlieS Angels Full Throttle,,,,,608.0,259175788.0,100830111.0,0.39,158345677.0,0.61,2003.0
688,,Rush Hour 3,,,,,609.0,258097122.0,140125968.0,0.54,117971154.0,0.46,2007.0
689,,The Full Monty,,,,,610.0,257938649.0,45950122.0,0.18,211988527.0,0.82,1997.0
690,,Kung Fu Yoga,,,,,611.0,257753889.0,362657.0,0.0,257391232.0,1.0,2017.0
691,,Annabelle,,,,,612.0,257579282.0,84273813.0,0.33,173305469.0,0.67,2014.0
692,,The Village,,,,,613.0,256697520.0,114197520.0,0.44,142500000.0,0.56,2003.0
693,,Lost In Hong Kong,,,,,614.0,256283912.0,1302281.0,0.01,254981631.0,0.99,2015.0
694,,Erin Brockovich,,,,,615.0,256271286.0,125595205.0,0.49,130676081.0,0.51,2000.0
695,,Pegasus,,,,,616.0,255863112.0,0.0,0.0,255863112.0,1.0,2019.0
696,,Marley  Me,,,,,617.0,255743093.0,143153751.0,0.56,112589342.0,0.44,2008.0
697,,Halloween,,,,,618.0,255614941.0,159342015.0,0.62,96272926.0,0.38,2018.0
698,,Get Out,,,,,619.0,255589157.0,176040665.0,0.69,79548492.0,0.31,2016.0
699,,Us,,,,,620.0,255185482.0,175084580.0,0.69,80100902.0,0.31,2019.0
700,,Cliffhanger,,,,,621.0,255000211.0,84049211.0,0.33,170951000.0,0.67,1993.0
701,,Baahubali 2 The Conclusion,,,,,622.0,254158390.0,20186659.0,0.08,233971731.0,0.92,2017.0
702,,Babe,,,,,623.0,254134910.0,63658910.0,0.25,190476000.0,0.75,1995.0
703,,Men In Black International,,,,,624.0,253890701.0,80001807.0,0.32,173888894.0,0.68,2019.0
704,,Wild Hogs,,,,,625.0,253625427.0,168273550.0,0.66,85351877.0,0.34,2007.0
705,,High School Musical 3 Senior Year,,,,,626.0,252909177.0,90559416.0,0.36,162349761.0,0.64,2008.0
706,,Hercules,,,,,627.0,252712101.0,99112101.0,0.39,153600000.0,0.61,1997.0
707,,Hercules,,,,,658.0,244819862.0,72688614.0,0.3,172131248.0,0.7,2014.0
708,,X0Men Dark Phoenix,,,,,628.0,252442974.0,65845974.0,0.26,186597000.0,0.74,2019.0
709,,True Grit,,,,,629.0,252276927.0,171243005.0,0.68,81033922.0,0.32,2010.0
710,,Bean,,,,,630.0,251212670.0,45319423.0,0.18,205893247.0,0.82,1997.0
711,,American Hustle,,,,,631.0,251171807.0,150117807.0,0.6,101054000.0,0.4,2013.0
712,,Enemy Of The State,,,,,632.0,250849789.0,111549836.0,0.44,139299953.0,0.56,1998.0
713,,YouVe Got Mail,,,,,633.0,250821495.0,115821495.0,0.46,135000000.0,0.54,1998.0
714,,Eragon,,,,,634.0,250425512.0,75030163.0,0.3,175395349.0,0.7,2006.0
715,,Brother Bear,,,,,635.0,250397798.0,85336277.0,0.34,165061521.0,0.66,2003.0
716,,The Mask Of Zorro,,,,,636.0,250288523.0,94095523.0,0.38,156193000.0,0.62,1998.0
717,,The Ring,,,,,637.0,249348933.0,129128133.0,0.52,120220800.0,0.48,2002.0
